# L1T WARN:  L1REPACK:FullMC (intended for MC events with RAW eventcontent) only supports Stage 2 eras for now.
# L1T WARN:  Use a legacy version of L1REPACK for now.
Adding DeepTau IDs
Embedding new TauIDs into "slimmedTausNewID"
%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Aug-2022 22:26:27 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-i CUDAService:  (NoModuleName) 16-Aug-2022 22:26:29 CEST pre-events
CUDAService disabled by configuration
%MSG
16-Aug-2022 22:26:37 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/Run3Summer21DRPremix/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/120X_mcRun3_2021_realistic_v6-v2/30000/00dbda61-e142-4d8a-aa8e-886c3c79fdc4.root
%MSG-w XrdAdaptor:  file_open 16-Aug-2022 22:26:41 CEST pre-events
Data is served from indiacms.res.in instead of original site CERN-CMSGLOBAL-01
%MSG
16-Aug-2022 22:26:46 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/Run3Summer21DRPremix/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/120X_mcRun3_2021_realistic_v6-v2/30000/00dbda61-e142-4d8a-aa8e-886c3c79fdc4.root
%MSG-w XrdAdaptor:  (NoModuleName) 16-Aug-2022 22:26:50 CEST pre-events
Data is now served from indiacms.res.in, T2_US_Wisconsin instead of previous indiacms.res.in
%MSG
%MSG-e TkDetLayers:   TrackerRecoGeometryESProducer:hltESPTrackerRecoGeometryESProducer@callESModule  16-Aug-2022 22:27:31 CEST Run: 1 Event: 227339
 ForwardDiskSectorBuilderFromDet: Trying to build Petal Wedge from Dets at different z positions !! Delta_z = -0.951241
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
%MSG-w XrdAdaptor:  source 16-Aug-2022 22:27:43 CEST PreSource
Data is now served from T2_US_Wisconsin instead of previous indiacms.res.in, T2_US_Wisconsin
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       154.5 ms       167.1 ms      +68183 kB      -61108 kB  run 1, lumisection 315

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v1_2_0
 L1T menu Version: 0.10
 L1T menu Comment: Updated version of the menu for Run3, integrating 5 low threshold MET seeds
[Scale set reference, for grammar version 0.10]

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
     297   L1_VBF_DoubleJet50_Mass_Min400_LooseIsoEG10         7      7      7         1          0
     298            L1_IsoTau52er2p1_QuadJet36er2p5         2      2      2         1          0
     299   L1_VBF_DoubleJet50_Mass_Min400_LooseIsoEG12         7      7      7         1          0
     300   L1_VBF_DoubleJet50_Mass_Min400_LooseIsoEG14         6      6      6         1          0
     301     L1_VBF_DoubleJet50_Mass_Min300_IsoEG12         9      9      9         1          0
     302     L1_VBF_DoubleJet50_Mass_Min300_IsoEG10         9      9      9         1          0
     303   L1_VBF_DoubleJet50_Mass_Min300_LooseIsoEG10        10     10     10         1          0
     304   L1_VBF_DoubleJet50_Mass_Min300_LooseIsoEG12        10     10     10         1          0
     305   L1_VBF_DoubleJet50_Mass_Min300_LooseIsoEG14         9      9      9         1          0
     309                             L1_SingleJet35        49     49     49         1          0
     310                             L1_SingleJet60        42     42     42         1          0
     311                             L1_SingleJet90        22     22     22         1          0
     312                            L1_SingleJet120        15     15     15         1          0
     313                            L1_SingleJet180         4      4      4         1          0
     314                            L1_SingleJet200         4      4      4         1          0
     316                        L1_SingleJet35er2p5        48     48     48         1          0
     317                        L1_SingleJet60er2p5        39     39     39         1          0
     318                        L1_SingleJet90er2p5        18     18     18         1          0
     319                       L1_SingleJet120er2p5        13     13     13         1          0
     320                       L1_SingleJet140er2p5        12     12     12         1          0
     321                       L1_SingleJet160er2p5         7      7      7         1          0
     322                       L1_SingleJet180er2p5         3      3      3         1          0
     324                      L1_SingleJet35_FWD3p0        10     10     10         1          0
     325                      L1_SingleJet60_FWD3p0         5      5      5         1          0
     326                      L1_SingleJet90_FWD3p0         3      3      3         1          0
     327                     L1_SingleJet120_FWD3p0         1      1      1         1          0
     329                          L1_SingleJet8erHE        39     39     39         1          0
     330                         L1_SingleJet10erHE        39     39     39         1          0
     331                         L1_SingleJet12erHE        39     39     39         1          0
     332               L1_SingleJet140er2p5_ETMHF70         7      7      7         1          0
     333               L1_SingleJet140er2p5_ETMHF80         5      5      5         1          0
     334               L1_SingleJet140er2p5_ETMHF90         4      4      4         1          0
     335    L1_ETMHF90_SingleJet60er2p5_dPhi_Min2p1         5      5      5         1          0
     336    L1_ETMHF90_SingleJet60er2p5_dPhi_Min2p6         3      3      3         1          0
     337    L1_ETMHF90_SingleJet80er2p5_dPhi_Min2p1         4      4      4         1          0
     338    L1_ETMHF90_SingleJet80er2p5_dPhi_Min2p6         3      3      3         1          0
     340                        L1_DoubleJet40er2p5        27     27     27         1          0
     341                       L1_DoubleJet100er2p5         5      5      5         1          0
     342                       L1_DoubleJet120er2p5         4      4      4         1          0
     343                       L1_DoubleJet150er2p5         3      3      3         1          0
     345           L1_DoubleJet100er2p3_dEta_Max1p6         4      4      4         1          0
     346           L1_DoubleJet112er2p3_dEta_Max1p6         3      3      3         1          0
     348   L1_DoubleJet30er2p5_Mass_Min150_dEta_Max1p5         9      9      9         1          0
     349   L1_DoubleJet30er2p5_Mass_Min200_dEta_Max1p5         4      4      4         1          0
     350   L1_DoubleJet30er2p5_Mass_Min250_dEta_Max1p5         3      3      3         1          0
     351   L1_DoubleJet30er2p5_Mass_Min300_dEta_Max1p5         3      3      3         1          0
     352   L1_DoubleJet30er2p5_Mass_Min330_dEta_Max1p5         2      2      2         1          0
     353   L1_DoubleJet30er2p5_Mass_Min360_dEta_Max1p5         1      1      1         1          0
     355   L1_DoubleJet_90_30_DoubleJet30_Mass_Min620        11     11     11         1          0
     356   L1_DoubleJet_100_30_DoubleJet30_Mass_Min620        11     11     11         1          0
     357   L1_DoubleJet_110_35_DoubleJet35_Mass_Min620         8      8      8         1          0
     358   L1_DoubleJet_115_40_DoubleJet40_Mass_Min620         7      7      7         1          0
     359   L1_DoubleJet_120_45_DoubleJet45_Mass_Min620         7      7      7         1          0
     360   L1_DoubleJet_115_40_DoubleJet40_Mass_Min620_Jet60TT28         7      7      7         1          0
     361   L1_DoubleJet_120_45_DoubleJet45_Mass_Min620_Jet60TT28         7      7      7         1          0
     362   L1_DoubleJet35_Mass_Min450_IsoTau45er2p1_RmOvlp_dR0p5        10     10     10         1          0
     363   L1_DoubleJet35_Mass_Min450_IsoTau45_RmOvlp        10     10     10         1          0
     364   L1_DoubleJet_80_30_Mass_Min420_IsoTau40_RmOvlp         8      8      8         1          0
     365         L1_DoubleJet_80_30_Mass_Min420_Mu8         3      3      3         1          0
     366   L1_DoubleJet_80_30_Mass_Min420_DoubleMu0_SQ         0      0      0         1          0
     372   L1_TripleJet_95_75_65_DoubleJet_75_65_er2p5         7      7      7         1          0
     373   L1_TripleJet_100_80_70_DoubleJet_80_70_er2p5         6      6      6         1          0
     374   L1_TripleJet_105_85_75_DoubleJet_85_75_er2p5         5      5      5         1          0
     376   L1_QuadJet_95_75_65_20_DoubleJet_75_65_er2p5_Jet20_FWD3p0         2      2      2         1          0
     382                          L1_QuadJet60er2p5         0      0      0         1          0
     383                          L1_DoubleLLPJet40         0      0      0         1          0
     384                   L1_HTT120_SingleLLPJet40         0      0      0         1          0
     385                   L1_HTT160_SingleLLPJet50         0      0      0         1          0
     386                   L1_HTT200_SingleLLPJet60         0      0      0         1          0
     387                   L1_HTT240_SingleLLPJet70         0      0      0         1          0
     388      L1_HTT280er_QuadJet_70_55_40_35_er2p5         4      4      4         1          0
     389      L1_HTT320er_QuadJet_70_55_40_40_er2p5         3      3      3         1          0
     390   L1_HTT320er_QuadJet_80_60_er2p1_45_40_er2p3         3      3      3         1          0
     391   L1_HTT320er_QuadJet_80_60_er2p1_50_45_er2p3         2      2      2         1          0
     398                                L1_HTT120er        28     28     28         1          0
     399                                L1_HTT160er        20     20     20         1          0
     400                                L1_HTT200er        16     16     16         1          0
     401                                L1_HTT255er        10     10     10         1          0
     402                                L1_HTT280er        10     10     10         1          0
     403                                L1_HTT320er         9      9      9         1          0
     404                                L1_HTT360er         6      6      6         1          0
     405                                L1_HTT400er         4      4      4         1          0
     406                                L1_HTT450er         3      3      3         1          0
     410                                 L1_ETT1200         2      2      2         1          0
     411                                 L1_ETT1600         2      2      2         1          0
     412                                 L1_ETT2000         2      2      2         1          0
     416                                  L1_ETM120         4      4      4         1          0
     417                                  L1_ETM150         3      3      3         1          0
     418                                 L1_ETMHF70        11     11     11         1          0
     419                                 L1_ETMHF80         9      9      9         1          0
     420                                 L1_ETMHF90         7      7      7         1          0
     421                                L1_ETMHF100         6      6      6         1          0
     422                                L1_ETMHF110         4      4      4         1          0
     423                                L1_ETMHF120         4      4      4         1          0
     424                                L1_ETMHF130         3      3      3         1          0
     425                                L1_ETMHF140         3      3      3         1          0
     426                                L1_ETMHF150         3      3      3         1          0
     427                         L1_ETMHF70_HTT60er        11     11     11         1          0
     428                         L1_ETMHF80_HTT60er         9      9      9         1          0
     429                         L1_ETMHF90_HTT60er         7      7      7         1          0
     430                        L1_ETMHF100_HTT60er         6      6      6         1          0
     431                        L1_ETMHF110_HTT60er         4      4      4         1          0
     432                        L1_ETMHF120_HTT60er         4      4      4         1          0
     433                        L1_ETMHF130_HTT60er         3      3      3         1          0
     443          L1_ETMHF120_NotSecondBunchInTrain         4      4      4         1          0
     444   L1_ETMHF110_HTT60er_NotSecondBunchInTrain         4      4      4         1          0
     446                  L1_SingleMuOpen_NotBptxOR         0      0      0         1          0
     447        L1_SingleMuOpen_er1p4_NotBptxOR_3BX         0      0      0         1          0
     448        L1_SingleMuOpen_er1p1_NotBptxOR_3BX         0      0      0         1          0
     451              L1_SingleJet20er2p5_NotBptxOR         0      0      0         1          0
     452          L1_SingleJet20er2p5_NotBptxOR_3BX         0      0      0         1          0
     453          L1_SingleJet43er2p5_NotBptxOR_3BX         0      0      0         1          0
     454          L1_SingleJet46er2p5_NotBptxOR_3BX         0      0      0         1          0
     458                              L1_AlwaysTrue        50     50     50         1          0
     459                                L1_ZeroBias        50     50     50         1          0
     460                           L1_ZeroBias_copy        50     50     50         1          0
     461              L1_MinimumBiasHF0_AND_BptxAND        50     50     50         1          0
     462                          L1_MinimumBiasHF0        50     50     50         1          0
     463                               L1_NotBptxOR         0      0      0         1          0
     464                                  L1_BptxOR        50     50     50         1          0
     465                                 L1_BptxXOR         0      0      0         1          0
     466                                L1_BptxPlus        50     50     50         1          0
     467                               L1_BptxMinus        50     50     50         1          0
     468                   L1_UnpairedBunchBptxPlus         0      0      0         1          0
     469                  L1_UnpairedBunchBptxMinus         0      0      0         1          0
     471                           L1_IsolatedBunch         0      0      0         1          0
     472                   L1_FirstBunchBeforeTrain         0      0      0         1          0
     473                       L1_FirstBunchInTrain         0      0      0         1          0
     474                      L1_SecondBunchInTrain         0      0      0         1          0
     475                  L1_SecondLastBunchInTrain         0      0      0         1          0
     476                        L1_LastBunchInTrain         0      0      0         1          0
     477                    L1_FirstBunchAfterTrain         0      0      0         1          0
     478                    L1_LastCollisionInTrain         0      0      0         1          0
     479                   L1_FirstCollisionInTrain         0      0      0         1          0
     480                   L1_FirstCollisionInOrbit         0      0      0         1          0
     482                          L1_BPTX_NotOR_VME         0      0      0         1          0
     483                        L1_BPTX_OR_Ref3_VME         0      0      0         1          0
     484                        L1_BPTX_OR_Ref4_VME         0      0      0         1          0
     485                         L1_BPTX_RefAND_VME         0      0      0         1          0
     486                       L1_BPTX_AND_Ref1_VME         0      0      0         1          0
     487                       L1_BPTX_AND_Ref3_VME         0      0      0         1          0
     488                       L1_BPTX_AND_Ref4_VME         0      0      0         1          0
     489                   L1_BPTX_BeamGas_Ref1_VME         0      0      0         1          0
     490                   L1_BPTX_BeamGas_Ref2_VME         0      0      0         1          0
     491                     L1_BPTX_BeamGas_B1_VME         0      0      0         1          0
     492                     L1_BPTX_BeamGas_B2_VME         0      0      0         1          0
     494   L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142         0      0      0         1          0
     500                      L1_HCAL_LaserMon_Trig         0      0      0         1          0
     501                      L1_HCAL_LaserMon_Veto         0      0      0         1          0
     503                                 L1_TOTEM_1         0      0      0         1          0
     504                                 L1_TOTEM_2         0      0      0         1          0
     505                                 L1_TOTEM_3         0      0      0         1          0
     506                                 L1_TOTEM_4         0      0      0         1          0
                                                      Final OR Count = 50
============================================================================================================

FastReport --------------------------- Run 1 Summary ---------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
FastReport         9.5 ms         9.5 ms       255.7 ms       255.7 ms       +2946 kB       +2946 kB        -902 kB        -902 kB  source
FastReport       264.7 ms                      326.2 ms                    +228177 kB                    -197003 kB                 process MYOTHERHLT
FastReport         0.3 ms         0.3 ms         0.3 ms         0.3 ms        +242 kB        +242 kB        -129 kB        -129 kB    packCaloStage2
