%MSG-i ThreadStreamSetup:  (NoModuleName) 02-Mar-2022 22:41:06 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-w CUDAService:  (NoModuleName) 02-Mar-2022 22:41:10 CET pre-events
Failed to initialize the CUDA runtime.
Disabling the CUDAService.
%MSG
02-Mar-2022 22:41:19 CET  Initiating request to open file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralHLTPhysics1/RAW/v1/000/323/775/00000/D5D2CF9C-2557-4243-B42E-4345100839DA.root
%MSG-w XrdAdaptor:  file_open 02-Mar-2022 22:41:23 CET pre-events
Data is served from cern.ch instead of original site CERN-CMSGLOBAL-02
%MSG
02-Mar-2022 22:41:23 CET  Successfully opened file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralHLTPhysics1/RAW/v1/000/323/775/00000/D5D2CF9C-2557-4243-B42E-4345100839DA.root
2022-03-02 22:41:39.506728: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginRun  02-Mar-2022 22:42:00 CET Run: 323775
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  02-Mar-2022 22:42:00 CET Run: 323775 Lumi: 134
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       168.2 ms       210.8 ms      +34095 kB      -29132 kB  run 323775, lumisection 134

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v0_1_5
 L1T menu Version: 0.10
 L1T menu Comment: Possible menu for MWGR Feb, 2022. Adding 3 Single Tau monitoring seeds and a LLP Jet seed. [Scale set reference, for grammar version 0.10]

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
     417                                  L1_ETM150         3      3      3         0          0
     421                                L1_ETMHF100         3      3      3         0          0
     422                                L1_ETMHF110         3      3      3         0          0
     423                                L1_ETMHF120         3      3      3         0          0
     424                                L1_ETMHF130         3      3      3         0          0
     425                                L1_ETMHF140         3      3      3         0          0
     426                                L1_ETMHF150         3      3      3         0          0
     428                         L1_ETMHF90_HTT60er         3      3      3         0          0
     429                        L1_ETMHF100_HTT60er         3      3      3         0          0
     430                        L1_ETMHF110_HTT60er         3      3      3         0          0
     431                        L1_ETMHF120_HTT60er         3      3      3         0          0
     432                        L1_ETMHF130_HTT60er         3      3      3         0          0
     443          L1_ETMHF120_NotSecondBunchInTrain         3      3      3         0          0
     444   L1_ETMHF110_HTT60er_NotSecondBunchInTrain         3      3      3         0          0
     446                  L1_SingleMuOpen_NotBptxOR         0      0      0         0          0
     447        L1_SingleMuOpen_er1p4_NotBptxOR_3BX         0      0      0         0          0
     448        L1_SingleMuOpen_er1p1_NotBptxOR_3BX         0      0      0         0          0
     450              L1_SingleJet20er2p5_NotBptxOR         0      0      0         0          0
     451          L1_SingleJet20er2p5_NotBptxOR_3BX         0      0      0         0          0
     452          L1_SingleJet43er2p5_NotBptxOR_3BX         0      0      0         0          0
     453          L1_SingleJet46er2p5_NotBptxOR_3BX         0      0      0         0          0
     458                              L1_AlwaysTrue       100    100    100         0          0
     459                                L1_ZeroBias       100    100    100     17881          0
     460                           L1_ZeroBias_copy       100    100    100         0          0
     461              L1_MinimumBiasHF0_AND_BptxAND       100    100    100         0          0
     463                               L1_NotBptxOR         0      0      0         0          0
     464                                  L1_BptxOR       100    100    100         0          0
     465                                 L1_BptxXOR         0      0      0         0          0
     466                                L1_BptxPlus       100    100    100         0          0
     467                               L1_BptxMinus       100    100    100         0          0
     468                   L1_UnpairedBunchBptxPlus         0      0      0         0          0
     469                  L1_UnpairedBunchBptxMinus         0      0      0         0          0
     471                           L1_IsolatedBunch         0      0      0         0          0
     472                   L1_FirstBunchBeforeTrain         0      0      0         0          0
     473                       L1_FirstBunchInTrain         0      0      0         0          0
     474                      L1_SecondBunchInTrain         0      0      0         0          0
     475                  L1_SecondLastBunchInTrain         0      0      0         0          0
     476                        L1_LastBunchInTrain         0      0      0         0          0
     477                    L1_FirstBunchAfterTrain         0      0      0         0          0
     478                    L1_LastCollisionInTrain         0      0      0         0          0
     479                   L1_FirstCollisionInTrain         0      0      0         0          0
     480                   L1_FirstCollisionInOrbit         0      0      0         0          0
     482                          L1_BPTX_NotOR_VME         0      0      0         0          0
     483                        L1_BPTX_OR_Ref3_VME         0      0      0         0          0
     484                        L1_BPTX_OR_Ref4_VME         0      0      0         0          0
     485                         L1_BPTX_RefAND_VME         0      0      0         0          0
     486                       L1_BPTX_AND_Ref1_VME         0      0      0         0          0
     487                       L1_BPTX_AND_Ref3_VME         0      0      0         0          0
     488                       L1_BPTX_AND_Ref4_VME         0      0      0         0          0
     489                   L1_BPTX_BeamGas_Ref1_VME         0      0      0         0          0
     490                   L1_BPTX_BeamGas_Ref2_VME         0      0      0         0          0
     491                     L1_BPTX_BeamGas_B1_VME         0      0      0         0          0
     492                     L1_BPTX_BeamGas_B2_VME         0      0      0         0          0
     494   L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142         0      0      0         0          0
     500                      L1_HCAL_LaserMon_Trig         0      0      0         0          0
     501                      L1_HCAL_LaserMon_Veto         0      0      0         0          0
     503                                 L1_TOTEM_1         0      0      0         0          0
     504                                 L1_TOTEM_2         0      0      0         0          0
     505                                 L1_TOTEM_3         0      0      0         0          0
     506                                 L1_TOTEM_4         0      0      0         0          0
                                                      Final OR Count = 100
============================================================================================================

FastReport ------------------------- Run 323775 Summary ------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
FastReport         0.1 ms         0.1 ms         1.6 ms         1.6 ms          +4 kB          +4 kB          -4 kB          -4 kB  source
FastReport       184.8 ms                      189.7 ms                    +110539 kB                     -97126 kB                 process MYOTHERHLT
FastReport         0.3 ms         1.5 ms         0.3 ms         1.7 ms         +37 kB        +189 kB         -27 kB        -137 kB    hltEcalRecHit@cpu
FastReport         4.0 ms        20.2 ms         4.1 ms        20.6 ms         +80 kB        +401 kB         -40 kB        -203 kB    hltEcalUncalibRecHit@cpu
FastReport        11.9 ms        59.3 ms        11.9 ms        59.3 ms        +197 kB        +989 kB        -144 kB        -720 kB    hltHbhereco@cpu
FastReport        19.6 ms       115.1 ms        19.6 ms       115.3 ms      +12071 kB      +71006 kB      -11200 kB      -65886 kB    hltPixelTracksSoA@cpu
FastReport         0.1 ms         0.4 ms         0.1 ms         0.4 ms        +146 kB        +864 kB        -108 kB        -640 kB    hltPixelVerticesSoA@cpu
FastReport         0.3 ms         0.3 ms         0.3 ms         0.3 ms        +244 kB        +244 kB        -131 kB        -131 kB    packCaloStage2
FastReport         0.4 ms         0.4 ms         0.4 ms         0.4 ms        +246 kB        +246 kB        -134 kB        -134 kB    packGmtStage2
FastReport         0.3 ms         0.3 ms         0.4 ms         0.4 ms        +282 kB        +282 kB        -169 kB        -169 kB    packGtStage2
FastReport         2.6 ms         2.6 ms         2.6 ms         2.6 ms       +3011 kB       +3011 kB       -1505 kB       -1505 kB    rawDataCollector
FastReport         7.5 ms         7.5 ms         8.0 ms         8.0 ms      +12791 kB      +12791 kB      -11218 kB      -11218 kB    simCaloStage2Digis
FastReport         2.1 ms         2.1 ms         2.1 ms         2.1 ms       +3082 kB       +3082 kB       -1543 kB       -1543 kB    simCaloStage2Layer1Digis
FastReport        56.6 ms        56.6 ms        56.8 ms        56.8 ms      +37307 kB      +37307 kB      -37255 kB      -37255 kB    simCscTriggerPrimitiveDigis
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    simDtTriggerPrimitiveDigis
FastReport        16.3 ms        16.3 ms        17.7 ms        17.7 ms       +7119 kB       +7119 kB       -4784 kB       -4784 kB    simEmtfDigis
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms          +1 kB          +1 kB          -1 kB          -1 kB    simEmtfShowers
FastReport         4.2 ms         4.2 ms         4.2 ms         4.2 ms        +156 kB        +156 kB        -120 kB        -120 kB    simGmtCaloSumDigis
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    simGmtShowerDigis
FastReport         0.1 ms         0.1 ms         0.3 ms         0.3 ms          +7 kB          +7 kB          -6 kB          -6 kB    simGmtStage2Digis
FastReport         0.0 ms         0.0 ms         0.1 ms         0.1 ms          +2 kB          +2 kB          -1 kB          -1 kB    simGtExtFakeStage2Digis
FastReport         3.1 ms         3.1 ms         3.4 ms         3.4 ms       +3189 kB       +3189 kB       -2989 kB       -2989 kB    simGtStage2Digis
FastReport         2.2 ms         2.2 ms         2.2 ms         2.2 ms       +6260 kB       +6260 kB       -6260 kB       -6260 kB    simKBmtfDigis
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    simKBmtfStubs
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms         +16 kB         +16 kB         -16 kB         -16 kB    simMuonGEMPadDigiClusters
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    simMuonGEMPadDigis
FastReport         1.0 ms         1.0 ms         1.0 ms         1.0 ms        +186 kB        +186 kB        -186 kB        -186 kB    simOmtfDigis
FastReport         0.9 ms         0.9 ms         0.9 ms         0.9 ms         +95 kB         +95 kB         -55 kB         -55 kB    simTwinMuxDigis
FastReport         2.6 ms         2.6 ms         2.6 ms         2.6 ms       +1210 kB       +1210 kB        -910 kB        -910 kB    unpackCSC
FastReport         0.7 ms         0.7 ms         0.7 ms         0.7 ms        +163 kB        +163 kB        -127 kB        -127 kB    unpackDT
FastReport         4.0 ms         4.0 ms         4.1 ms         4.1 ms       +1544 kB       +1544 kB        -962 kB        -962 kB    unpackEcal
FastReport         0.3 ms         0.3 ms         0.3 ms         0.3 ms        +104 kB        +104 kB         -79 kB         -79 kB    unpackEmtf
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +1 kB          -1 kB          -1 kB    unpackGEM
FastReport         2.3 ms         2.3 ms         2.4 ms         2.4 ms       +1629 kB       +1629 kB       -1149 kB       -1149 kB    unpackLayer1
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms         +18 kB         +18 kB         -12 kB         -12 kB    unpackOmtf
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms         +25 kB         +25 kB         -11 kB         -11 kB    unpackRPC
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms          +8 kB          +8 kB          -5 kB          -5 kB    unpackRPCTwinMux
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +2 kB          +2 kB          -2 kB          -2 kB    unpackTcds
FastReport         0.6 ms         0.6 ms         0.6 ms         0.6 ms        +271 kB        +271 kB        -231 kB        -231 kB    unpackTwinMux
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltGetConditions
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltGetRaw
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPSetMap
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltBoolFalse
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltTriggerType
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms         +45 kB         +45 kB         -30 kB         -30 kB    hltGtStage2Digis
FastReport         2.8 ms         2.8 ms         2.8 ms         2.8 ms       +3189 kB       +3189 kB       -2989 kB       -2989 kB    hltGtStage2ObjectMap
FastReport         0.0 ms         0.0 ms         0.1 ms         0.1 ms          +4 kB          +4 kB          -1 kB          -1 kB    hltScalersRawToDigi
