# L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
# L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Feb-2022 23:41:12 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-w CUDAService:  (NoModuleName) 16-Feb-2022 23:41:15 CET pre-events
Failed to initialize the CUDA runtime.
Disabling the CUDAService.
%MSG
16-Feb-2022 23:41:25 CET  Initiating request to open file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  file_open 16-Feb-2022 23:41:28 CET pre-events
Data is served from T1_UK_RAL instead of original site CERN-CMSGLOBAL-02
%MSG
16-Feb-2022 23:41:35 CET  Successfully opened file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:42:48 CET pre-events
Data is now served from T1_UK_RAL, in2p3.fr instead of previous T1_UK_RAL
%MSG
2022-02-16 23:43:01.157823: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
%MSG-w XrdAdaptor:  AfterSource 16-Feb-2022 23:44:28 CET AfterSource
Data is now served from in2p3.fr instead of previous T1_UK_RAL, in2p3.fr
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
%MSG-e TkDetLayers:  PostModuleEvent 16-Feb-2022 23:44:30 CET  Run: 1 Event: 119004
 ForwardDiskSectorBuilderFromDet: Trying to build Petal Wedge from Dets at different z positions !! Delta_z = -0.951241
%MSG
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:45:13 CET pre-events
Data is now served from in2p3.fr, cis.gov.pl instead of previous in2p3.fr
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       215.4 ms       217.6 ms      +34390 kB      -27316 kB  run 1, lumisection 120

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v0_1_1_modified
 L1T menu Version: 0.9
 L1T menu Comment: Adds test seeds from the L1 seed development tutorial to the Run-3 development menu v0_1_1.

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
     452          L1_SingleJet43er2p5_NotBptxOR_3BX         0      0      0         1          0
     453          L1_SingleJet46er2p5_NotBptxOR_3BX         0      0      0         1          0
     458                              L1_AlwaysTrue      1000   1000   1000         1          0
     459                                L1_ZeroBias      1000   1000   1000         1          0
     460                           L1_ZeroBias_copy      1000   1000   1000         1          0
     461              L1_MinimumBiasHF0_AND_BptxAND      1000   1000   1000         1          0
     463                               L1_NotBptxOR         0      0      0         1          0
     464                                  L1_BptxOR      1000   1000   1000         1          0
     465                                 L1_BptxXOR         0      0      0         1          0
     466                                L1_BptxPlus      1000   1000   1000         1          0
     467                               L1_BptxMinus      1000   1000   1000         1          0
     468                   L1_UnpairedBunchBptxPlus         0      0      0         1          0
     469                  L1_UnpairedBunchBptxMinus         0      0      0         1          0
     471                           L1_IsolatedBunch         0      0      0         1          0
     472                   L1_FirstBunchBeforeTrain         0      0      0         1          0
     473                       L1_FirstBunchInTrain         0      0      0         1          0
     474                      L1_SecondBunchInTrain         0      0      0         1          0
     475                  L1_SecondLastBunchInTrain         0      0      0         1          0
     476                        L1_LastBunchInTrain         0      0      0         1          0
     477                    L1_FirstBunchAfterTrain         0      0      0         1          0
     478                    L1_LastCollisionInTrain         0      0      0         1          0
     479                   L1_FirstCollisionInTrain         0      0      0         1          0
     480                   L1_FirstCollisionInOrbit         0      0      0         1          0
     482                          L1_BPTX_NotOR_VME         0      0      0         1          0
     483                        L1_BPTX_OR_Ref3_VME         0      0      0         1          0
     484                        L1_BPTX_OR_Ref4_VME         0      0      0         1          0
     485                         L1_BPTX_RefAND_VME         0      0      0         1          0
     486                       L1_BPTX_AND_Ref1_VME         0      0      0         1          0
     487                       L1_BPTX_AND_Ref3_VME         0      0      0         1          0
     488                       L1_BPTX_AND_Ref4_VME         0      0      0         1          0
     489                   L1_BPTX_BeamGas_Ref1_VME         0      0      0         1          0
     490                   L1_BPTX_BeamGas_Ref2_VME         0      0      0         1          0
     491                     L1_BPTX_BeamGas_B1_VME         0      0      0         1          0
     492                     L1_BPTX_BeamGas_B2_VME         0      0      0         1          0
     494   L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142         0      0      0         1          0
     500                      L1_HCAL_LaserMon_Trig         0      0      0         1          0
     501                      L1_HCAL_LaserMon_Veto         0      0      0         1          0
     503                                 L1_TOTEM_1         0      0      0         1          0
     504                                 L1_TOTEM_2         0      0      0         1          0
     505                                 L1_TOTEM_3         0      0      0         1          0
     506                                 L1_TOTEM_4         0      0      0         1          0
                                                      Final OR Count = 1000
============================================================================================================

FastReport --------------------------- Run 1 Summary ---------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
FastReport         0.1 ms         0.1 ms        66.6 ms        66.6 ms         +34 kB         +34 kB         -26 kB         -26 kB  source
FastReport       264.6 ms                      266.2 ms                    +113263 kB                     -95106 kB                 process MYOTHERHLT
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +10 kB         +20 kB          -9 kB         -19 kB    hltEcalDetIdToBeRecovered
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltEcalDigis
FastReport         1.6 ms         3.3 ms         1.6 ms         3.3 ms        +721 kB       +1464 kB        -475 kB        -965 kB    hltEcalDigisLegacy
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltEcalRecHit
FastReport         0.7 ms         1.5 ms         0.7 ms         1.5 ms         +99 kB        +201 kB         -72 kB        -147 kB    hltEcalRecHit@cpu
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltEcalUncalibRecHit
FastReport        11.7 ms        23.8 ms        11.8 ms        23.9 ms        +206 kB        +418 kB        -103 kB        -210 kB    hltEcalUncalibRecHit@cpu
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHbhereco
FastReport        30.2 ms        61.3 ms        30.3 ms        61.4 ms        +526 kB       +1068 kB        -399 kB        -810 kB    hltHbhereco@cpu
FastReport         1.5 ms         3.0 ms         1.5 ms         3.0 ms        +982 kB       +1993 kB        -791 kB       -1604 kB    hltHcalDigis
FastReport         1.0 ms         1.9 ms         1.0 ms         1.9 ms        +243 kB        +493 kB        -147 kB        -300 kB    hltHfprereco
FastReport         0.7 ms         1.4 ms         0.7 ms         1.5 ms         +47 kB         +96 kB         -23 kB         -48 kB    hltHfreco
FastReport         0.0 ms         0.1 ms         0.1 ms         0.1 ms          +1 kB          +2 kB          -1 kB          -2 kB    hltHoreco
FastReport         2.3 ms         6.5 ms         2.3 ms         6.5 ms       +1849 kB       +5137 kB        -767 kB       -2132 kB    hltPixelTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksSoA
FastReport        41.6 ms       110.4 ms        41.7 ms       110.6 ms      +27242 kB      +72262 kB      -25312 kB      -67142 kB    hltPixelTracksSoA@cpu
FastReport         0.2 ms         0.4 ms         0.2 ms         0.4 ms         +30 kB         +83 kB         -20 kB         -56 kB    hltPixelVertices
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelVerticesSoA
FastReport         0.2 ms         0.5 ms         0.2 ms         0.5 ms        +325 kB        +864 kB        -241 kB        -640 kB    hltPixelVerticesSoA@cpu
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltSiPixelClusters
FastReport         1.7 ms         5.2 ms         1.7 ms         5.2 ms        +313 kB        +942 kB        -229 kB        -692 kB    hltSiPixelClustersCache
FastReport         4.8 ms        12.8 ms         4.8 ms        12.8 ms       +1759 kB       +4666 kB       -1172 kB       -3110 kB    hltSiPixelClustersLegacy
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltSiPixelDigis
FastReport         2.2 ms         5.7 ms         2.2 ms         5.8 ms        +622 kB       +1650 kB        -486 kB       -1291 kB    hltSiPixelDigisLegacy
FastReport         3.1 ms         8.2 ms         3.1 ms         8.2 ms        +902 kB       +2394 kB          -7 kB         -19 kB    hltSiPixelRecHitSoA
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltSiPixelRecHits
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +3 kB          +8 kB          +0 kB          +0 kB    hltTrimmedPixelVertices
FastReport         0.4 ms         0.4 ms         0.4 ms         0.4 ms        +280 kB        +280 kB        -166 kB        -166 kB    packGtStage2
FastReport         2.9 ms         2.9 ms         2.9 ms         2.9 ms       +4281 kB       +4281 kB       -2141 kB       -2141 kB    rawDataCollector
FastReport         2.2 ms         2.2 ms         2.2 ms         2.2 ms        +757 kB        +757 kB        -626 kB        -626 kB    simGtStage2Digis
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    statusOnGPU@cpu
FastReport         0.3 ms         0.3 ms         0.3 ms         0.3 ms         +45 kB         +45 kB         -30 kB         -30 kB    unpackGtStage2
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltGetRaw
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPSetMap
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltBoolFalse
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltTriggerType
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms         +45 kB         +45 kB         -30 kB         -30 kB    hltGtStage2Digis
FastReport         2.0 ms         2.0 ms         2.0 ms         2.0 ms        +757 kB        +757 kB        -626 kB        -626 kB    hltGtStage2ObjectMap
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltScalersRawToDigi
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +1 kB          +0 kB          +0 kB    hltOnlineMetaDataDigis
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +1 kB          +0 kB          +0 kB    hltOnlineBeamSpot
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +7 kB          +7 kB          -5 kB          -5 kB    hltL1VBFDiJetOR
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreVBFDoubleTightChargedIsoPFTauHPS20Trk1eta2p1
FastReport         3.8 ms         7.6 ms         3.8 ms         7.6 ms        +971 kB       +1970 kB        -684 kB       -1387 kB    hltTowerMakerForAll
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +212 kB        +575 kB        -208 kB        -565 kB    hltCaloTowersIsoTau1Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +19 kB         +51 kB         -17 kB         -47 kB    hltAkIsoTau1Regional
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +211 kB        +574 kB        -208 kB        -565 kB    hltCaloTowersIsoTau2Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +17 kB         +47 kB         -16 kB         -43 kB    hltAkIsoTau2Regional
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +211 kB        +573 kB        -208 kB        -565 kB    hltCaloTowersIsoTau3Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +15 kB         +43 kB         -14 kB         -38 kB    hltAkIsoTau3Regional
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +211 kB        +573 kB        -208 kB        -565 kB    hltCaloTowersIsoTau4Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +15 kB         +42 kB         -14 kB         -38 kB    hltAkIsoTau4Regional
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +211 kB        +572 kB        -208 kB        -565 kB    hltCaloTowersIsoTau5Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +14 kB         +39 kB         -13 kB         -35 kB    hltAkIsoTau5Regional
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +211 kB        +572 kB        -208 kB        -565 kB    hltCaloTowersIsoTau6Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +14 kB         +38 kB         -12 kB         -34 kB    hltAkIsoTau6Regional
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +211 kB        +572 kB        -208 kB        -565 kB    hltCaloTowersIsoTau7Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +15 kB         +40 kB         -13 kB         -36 kB    hltAkIsoTau7Regional
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +211 kB        +572 kB        -208 kB        -565 kB    hltCaloTowersIsoTau8Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +14 kB         +40 kB         -13 kB         -36 kB    hltAkIsoTau8Regional
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +211 kB        +572 kB        -208 kB        -565 kB    hltCaloTowersIsoTau9Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +13 kB         +37 kB         -12 kB         -33 kB    hltAkIsoTau9Regional
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +211 kB        +572 kB        -208 kB        -565 kB    hltCaloTowersIsoTau10Regional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +13 kB         +36 kB         -11 kB         -32 kB    hltAkIsoTau10Regional
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +211 kB        +572 kB        -208 kB        -565 kB    hltCaloTowersIsoTau11Regional
